,Disease,Category,Prevalence_Women (%),Prevalence_Men (%),Total_Cases_per_100k
0,Disease_1,Cancer,11.571459284336713,52.10158230771439,926
1,Disease_2,Gastrointestinal,41.82052056318902,24.20699824975244,933
2,Disease_3,Cardiovascular,25.717799053816336,28.081435704730687,399
3,Disease_4,Neurological,35.42853455823514,64.92770942635397,96
4,Disease_5,Autoimmune,86.30265895704372,34.2571623863836,916
5,Disease_6,Autoimmune,59.971689165955,10.367882064665185,872
6,Disease_7,Autoimmune,66.41531692142519,14.058861714641285,985
7,Disease_8,Respiratory,47.77755692715243,53.17508845540279,869
8,Disease_9,Cardiovascular,21.43990827458112,20.253079192310935,705
9,Disease_10,Cardiovascular,13.848995491439648,28.04040257087493,318
10,Disease_11,Autoimmune,61.59005811655072,31.949351574663446,419
11,Disease_12,Gastrointestinal,18.061064362700222,54.59475988463466,685
12,Disease_13,Infectious,56.484882617128655,52.59806297513003,155
13,Disease_14,Autoimmune,82.32481518257669,18.970772378422392,719
14,Disease_15,Autoimmune,75.33615026041694,38.48716885390144,708
15,Disease_16,Autoimmune,84.85842360750871,19.489963499872005,706
16,Disease_17,Cancer,50.18360384495573,36.26998490796339,169
17,Disease_18,Neurological,19.328502944301793,57.32457025590121,880
18,Disease_19,Metabolic,54.627949924498886,52.48164495236073,836
19,Disease_20,Cancer,36.96711209578254,62.4611705247089,653
20,Disease_21,Cardiovascular,50.372007758203125,52.88064461501717,107
21,Disease_22,Autoimmune,85.84365199693973,32.73234413341886,395
22,Disease_23,Cancer,25.900173748593193,24.683738391404624,790
23,Disease_24,Cancer,15.502596226383838,38.38579015297168,523
24,Disease_25,Metabolic,21.396758127097083,33.26011838408627,166
25,Disease_26,Infectious,31.355389431312815,32.19948216895418,879
26,Disease_27,Autoimmune,82.72059063689971,48.920422190097824,840
27,Disease_28,Neurological,53.036529162817175,39.65488623333802,176
28,Disease_29,Neurological,10.347606526559535,64.60232775885567,442
29,Disease_30,Autoimmune,70.42989210310263,35.245545039890516,957
30,Disease_31,Cardiovascular,30.87055015743895,59.74056517708242,690
31,Disease_32,Autoimmune,58.88431241882921,30.105483724207684,107
32,Disease_33,Autoimmune,54.79461469334731,33.07615538505436,683
33,Disease_34,Endocrine,26.8807585701814,44.625884690943195,562
34,Disease_35,Gastrointestinal,57.14548519562596,29.762149389902227,800
35,Disease_36,Infectious,26.160146601037763,56.12260576307526,851
36,Disease_37,Cancer,35.939531087168305,34.03861812204279,145
37,Disease_38,Autoimmune,78.12075835580711,10.972638657258154,687
38,Disease_39,Cardiovascular,28.1814801189647,52.27361479535839,167
39,Disease_40,Metabolic,58.589104136048036,28.855533970352447,609
40,Disease_41,Autoimmune,88.49789179768445,47.61834337411657,650
41,Disease_42,Metabolic,22.58911479126821,67.69642885012937,537
42,Disease_43,Autoimmune,69.88994023569542,46.59457560881794,286
