Start,End,Open,High,Low,Close,Volume,Market Cap
2025-03-13,2025-03-14,83827.62,84187.97,79995.68,81146.12,61086516899,1.6326E+12
2025-03-12,2025-03-13,82799.95,84070.35,80915.88,83887.28,76918860095,1.63768E+12
2025-03-11,2025-03-12,78951.25,83390.39,76794.34,82840.24,89456436399,1.60729E+12
2025-03-10,2025-03-11,81277.03,83767.51,77523.99,78794.69,73877158368,1.60622E+12
2025-03-09,2025-03-10,86164.45,86449.41,80213.41,80771.68,34642707911,1.67332E+12
2025-03-08,2025-03-09,86715.98,86866.21,85265.53,86159.9,72159444574,1.70987E+12
2025-03-07,2025-03-08,90117.99,90938.71,85051.68,86832.99,97762631402,1.74611E+12
2025-03-06,2025-03-07,90680.38,92738.04,88101.89,90056.86,77139096016,1.79358E+12
2025-03-05,2025-03-06,87062.04,90855.97,86429.91,90614.42,90614579558,1.75771E+12
2025-03-04,2025-03-05,86086.02,88848.48,81942.81,87322.12,1.07614E+11,1.67893E+12
2025-03-03,2025-03-04,93956.01,93956.01,85353.3,86286.03,1.09083E+11,1.80058E+12
2025-03-02,2025-03-03,86055.01,94808.02,85107.4,94233.81,54036914312,1.75102E+12
2025-03-01,2025-03-02,84307.46,86541.42,83867.88,86006.06,82169791728,1.68666E+12
2025-02-28,2025-03-01,84874.36,84888.2,78534.47,84501.01,1.14809E+11,1.62497E+12
2025-02-27,2025-02-28,84352.25,87020.64,82853.95,84813.78,1.00592E+11,1.68939E+12
2025-02-26,2025-02-27,88600.08,89398.46,82402.48,84000,99646076735,1.73051E+12
2025-02-25,2025-02-26,91725.79,92516.4,86329.96,88797.34,1.0357E+11,1.77118E+12
2025-02-24,2025-02-25,96247.37,96496.49,91453.66,91453.66,42915703252,1.88441E+12
2025-02-23,2025-02-24,96525.93,96649.99,95261.67,96247.99,28491898335,1.90338E+12
2025-02-22,2025-02-23,96007.97,96874.02,95804.04,96551.04,62605448426,1.91188E+12
2025-02-21,2025-02-22,98405.09,99433.96,95005.59,96161.18,55048598577,1.93709E+12
2025-02-20,2025-02-21,96655.17,98684.87,96496.28,98386.99,46556523352,1.93102E+12
2025-02-19,2025-02-20,95611.05,96824.87,95041.74,96559.3,57227125160,1.90142E+12
2025-02-18,2025-02-19,95872.11,96639.7,93494.19,95532.97,46646393398,1.89096E+12
2025-02-17,2025-02-18,96158.2,96928.96,95233.09,95811.35,35606804164,1.90393E+12
2025-02-16,2025-02-17,97608.91,97702.41,96126.98,96126.98,24935455180,1.9258E+12
2025-02-15,2025-02-16,97441.96,97964.82,97286.16,97551.71,43880503846,1.93353E+12
2025-02-14,2025-02-15,96634.17,98629.06,96322.62,97483.36,48799409931,1.9235E+12
2025-02-13,2025-02-14,97692.8,98062.17,95360.04,96551.64,63136043802,1.91033E+12
2025-02-12,2025-02-13,95885.71,98044.11,94336.27,97799.93,58173352163,1.90745E+12
2025-02-11,2025-02-12,97467.69,98424.33,94926.49,95783.6,46753246914,1.92545E+12
2025-02-10,2025-02-11,96782.88,98215.75,95499.98,97372.05,53325970817,1.92599E+12
2025-02-09,2025-02-10,96442.54,97278.04,94807.91,96515.22,32116590763,1.91271E+12
2025-02-08,2025-02-09,96447.9,96847.82,95717.84,96544.97,62373810394,1.9082E+12
2025-02-07,2025-02-08,96755.94,100023,95661.12,96503.93,67990905957,1.92808E+12
2025-02-06,2025-02-07,96806.37,99108.31,95885.57,96586.85,60696114351,1.93161E+12
2025-02-05,2025-02-06,97979.89,98876.15,96296.48,96594.39,81517859048,1.93688E+12
2025-02-04,2025-02-05,101443,101613,96332.98,98027.99,1.0108E+11,1.96734E+12
2025-02-03,2025-02-04,97418.2,102289,92692.13,101371,1.30618E+11,1.91796E+12
2025-02-02,2025-02-03,100604,101386,96763.02,97584.89,53761921060,1.96373E+12
2025-02-01,2025-02-02,102318,102760,100288,100649,53430949037,2.02076E+12
2025-01-31,2025-02-01,104840,105807,101632,102391,76033677212,2.06117E+12
2025-01-30,2025-01-31,103543,106208,103396,104793,75054210026,2.08233E+12
2025-01-29,2025-01-30,101389,104646,101376,103705,56703543831,2.03139E+12
2025-01-28,2025-01-29,102543,103556,100333,101344,81875109431,2.02861E+12
2025-01-27,2025-01-28,102875,103225,97785.26,101986,77302679559,1.98954E+12
2025-01-26,2025-01-27,104772,105393,102623,102623,28989514906,2.07693E+12
2025-01-25,2025-01-26,104775,105232,104145,104816,52193881184,2.07462E+12
2025-01-24,2025-01-25,103849,106948,102800,104811,1.15078E+11,2.0814E+12
2025-01-23,2025-01-24,103723,106461,101276,104039,88297171089,2.04568E+12
2025-01-22,2025-01-23,106011,106189,103417,103720,87286860084,2.07821E+12
2025-01-21,2025-01-22,101743,107133,100480,106198,1.39086E+11,2.05871E+12
2025-01-20,2025-01-21,100825,109079,99832.98,101926,1.48057E+11,2.07388E+12
2025-01-19,2025-01-20,104401,106354,99673.27,101378,71704147686,2.07445E+12
2025-01-18,2025-01-19,104227,104959,102360,104415,79851654022,2.05641E+12
2025-01-17,2025-01-18,100045,105828,100044,104119,80029703797,2.0366E+12
